matcher,sequence,pairs_processed,pairs_failed_matching,pairs_failed_homography_estimation,average_reprojection_error,total_time_s
RoMA,i_ajuntament,5,0,0,0.4727087616920471,53.58322358131409
HomoMatcherLite,i_ajuntament,5,0,0,0.7467726111412049,25.792530298233032
RoMA,i_autannes,5,0,0,0.6318412244319915,21.244433403015137
HomoMatcherLite,i_autannes,5,0,0,0.3283996507525444,2.9981963634490967
RoMA,i_bologna,5,0,0,0.17831125259399414,20.816606998443604
HomoMatcherLite,i_bologna,5,0,0,0.3143438071012497,0.8972883224487305
RoMA,i_books,5,0,0,0.047338638454675674,20.54112195968628
HomoMatcherLite,i_books,5,0,0,0.11476396471261978,1.3531155586242676
RoMA,i_boutique,5,0,0,0.16838004887104036,20.587467432022095
HomoMatcherLite,i_boutique,5,0,0,0.3029531121253967,1.358670949935913
RoMA,i_bridger,5,0,0,0.47797399163246157,20.92815661430359
HomoMatcherLite,i_bridger,5,0,0,0.2918805003166199,2.0499954223632812
RoMA,i_brooklyn,5,0,0,2.7875665426254272,20.70610809326172
HomoMatcherLite,i_brooklyn,5,0,0,2.1658358454704283,2.3489017486572266
RoMA,i_castle,5,0,0,0.4156902879476547,20.721720457077026
HomoMatcherLite,i_castle,5,0,0,0.2430911496281624,0.9912824630737305
RoMA,i_chestnuts,5,0,0,0.05064976848661899,20.948429346084595
HomoMatcherLite,i_chestnuts,5,0,0,0.10621552392840386,1.3660314083099365
RoMA,i_contruction,5,0,0,0.17252562940120697,21.55636239051819
HomoMatcherLite,i_contruction,5,5,0,inf,124.28122973442078
RoMA,i_crownday,5,0,0,0.6074224054813385,31.123693227767944
HomoMatcherLite,i_crownday,5,0,0,0.3357102990150452,17.573285341262817
RoMA,i_crownnight,5,0,0,0.46475363373756406,21.810344457626343
HomoMatcherLite,i_crownnight,5,0,0,0.4019012749195099,31.740050554275513
RoMA,i_dc,5,0,0,1.7240464210510253,23.223806619644165
HomoMatcherLite,i_dc,5,5,0,inf,194.54261255264282
RoMA,i_dome,5,0,0,0.3474459618330002,24.633829593658447
HomoMatcherLite,i_dome,5,0,0,0.37126788645982745,5.311923503875732
RoMA,i_duda,5,0,0,0.4855138182640076,20.783324003219604
HomoMatcherLite,i_duda,5,0,0,0.24570440053939818,1.7042877674102783
RoMA,i_fenis,5,0,0,0.532892856001854,20.85097360610962
HomoMatcherLite,i_fenis,5,0,0,0.3699925929307938,0.945652961730957
RoMA,i_fog,5,0,0,0.1344728723168373,20.65923547744751
HomoMatcherLite,i_fog,5,0,0,0.15932584255933763,0.9348094463348389
RoMA,i_fruits,5,0,0,0.2556409418582916,20.628211498260498
HomoMatcherLite,i_fruits,5,0,0,0.18458016216754913,0.9485392570495605
RoMA,i_gonnenberg,5,0,0,0.16241903901100158,20.606252193450928
HomoMatcherLite,i_gonnenberg,5,0,0,0.11585364863276482,0.9141261577606201
RoMA,i_greenhouse,5,0,0,0.4860818266868591,20.518374919891357
HomoMatcherLite,i_greenhouse,5,0,0,0.29505797997117045,1.0511457920074463
RoMA,i_greentea,5,0,0,0.04366373904049396,20.825531482696533
HomoMatcherLite,i_greentea,5,0,0,0.0934874325990677,1.3528404235839844
RoMA,i_indiana,5,0,0,0.4287530243396759,20.767817497253418
HomoMatcherLite,i_indiana,5,0,0,0.20475721955299378,2.130060911178589
RoMA,i_kions,5,0,0,0.7176343023777008,20.62931180000305
HomoMatcherLite,i_kions,5,0,0,0.5669413268566131,1.0476348400115967
RoMA,i_ktirio,5,0,0,0.2257445529103279,20.50199270248413
HomoMatcherLite,i_ktirio,5,0,0,0.20898838639259337,1.0388567447662354
RoMA,i_kurhaus,5,0,0,0.2926060453057289,20.72079062461853
HomoMatcherLite,i_kurhaus,5,0,0,0.15522127598524094,2.449474573135376
RoMA,i_leuven,5,0,0,2.11528217792511,20.86733365058899
HomoMatcherLite,i_leuven,5,0,0,4.913949251174927,1.5025231838226318
RoMA,i_lionday,5,0,0,1.346461546421051,20.86442995071411
HomoMatcherLite,i_lionday,5,0,0,1.1396936058998108,0.9742529392242432
RoMA,i_lionnight,5,0,0,1.1176867961883545,20.601547956466675
HomoMatcherLite,i_lionnight,5,0,0,1.0749372005462647,1.008105754852295
RoMA,i_londonbridge,5,0,0,3.6330631971359253,20.971839427947998
HomoMatcherLite,i_londonbridge,5,0,0,2.6368662238121034,73.70517754554749
RoMA,i_melon,5,0,0,0.1324913904070854,43.328354835510254
HomoMatcherLite,i_melon,5,0,0,0.1565822258591652,1.270803689956665
RoMA,i_miniature,5,0,0,0.10312826186418533,20.424803972244263
HomoMatcherLite,i_miniature,5,0,0,0.26326644122600557,1.314927101135254
RoMA,i_nescafe,5,0,0,0.05633651986718178,20.726476192474365
HomoMatcherLite,i_nescafe,5,0,0,0.09433403834700585,1.3765175342559814
RoMA,i_nijmegen,5,0,0,1.5511719703674316,23.204035758972168
HomoMatcherLite,i_nijmegen,5,0,0,1.2194674968719483,41.11776328086853
RoMA,i_nuts,5,0,0,0.2807161808013916,35.39884686470032
HomoMatcherLite,i_nuts,5,0,0,0.2790383458137512,0.9174914360046387
RoMA,i_objects,5,0,0,1.3022769808769226,20.360215663909912
HomoMatcherLite,i_objects,5,0,0,1.1575681805610656,2.3327834606170654
RoMA,i_parking,5,0,0,0.7757452964782715,20.841286420822144
HomoMatcherLite,i_parking,5,0,0,0.5017658025026321,0.9760181903839111
RoMA,i_partyfood,5,0,0,0.6292051792144775,20.764408826828003
HomoMatcherLite,i_partyfood,5,0,0,0.17350463569164276,1.6044855117797852
RoMA,i_pencils,5,0,0,4.865701961517334,20.98180890083313
HomoMatcherLite,i_pencils,5,0,0,3.637890708446503,82.25382232666016
RoMA,i_pinard,5,0,0,0.09808726757764816,31.94176983833313
HomoMatcherLite,i_pinard,5,0,0,0.21852516233921052,1.3083078861236572
RoMA,i_pool,5,0,0,0.42215839624404905,20.929991722106934
HomoMatcherLite,i_pool,5,0,0,0.37606562972068786,1.2057311534881592
RoMA,i_porta,5,0,0,0.21726577281951903,20.60896325111389
HomoMatcherLite,i_porta,5,0,0,0.49362496137619016,0.945406436920166
RoMA,i_resort,5,0,0,0.49079306423664093,20.78882598876953
HomoMatcherLite,i_resort,5,0,0,0.3501679956912994,1.9412448406219482
RoMA,i_salon,5,0,0,0.10417717695236206,21.014872789382935
HomoMatcherLite,i_salon,5,0,0,0.24182771742343903,1.3726129531860352
RoMA,i_santuario,5,0,0,1.9467562675476073,20.799303770065308
HomoMatcherLite,i_santuario,5,0,0,1.589855581521988,1.5123066902160645
RoMA,i_school,5,0,0,0.6515229001641274,20.638696670532227
HomoMatcherLite,i_school,5,0,0,0.5432569116353989,1.0043714046478271
RoMA,i_ski,5,0,0,0.5130398571491241,20.75092840194702
HomoMatcherLite,i_ski,5,0,0,0.34906778037548064,1.0138776302337646
RoMA,i_smurf,5,0,0,0.12816576063632965,20.925119638442993
HomoMatcherLite,i_smurf,5,0,0,0.19411014914512634,1.3789918422698975
RoMA,i_steps,5,0,0,0.9274927020072937,20.819132328033447
HomoMatcherLite,i_steps,5,0,0,0.5645504057407379,1.6745681762695312
RoMA,i_table,5,0,0,1.3052847385406494,21.23681354522705
HomoMatcherLite,i_table,5,0,0,1.1498262941837312,2.3629298210144043
RoMA,i_tools,5,0,0,3.5172001838684084,20.982049465179443
HomoMatcherLite,i_tools,5,0,0,3.2398938179016112,1.9220178127288818
RoMA,i_toy,5,0,0,0.12905386090278625,20.887033700942993
HomoMatcherLite,i_toy,5,0,0,0.20923729985952377,0.9932806491851807
RoMA,i_troulos,5,0,0,1.4702832400798798,20.88977599143982
HomoMatcherLite,i_troulos,5,0,0,0.625091552734375,0.9777927398681641
RoMA,i_veggies,5,0,0,0.06600610613822937,20.647113800048828
HomoMatcherLite,i_veggies,5,0,0,0.0846568301320076,1.3357841968536377
RoMA,i_village,5,0,0,0.18141781091690062,20.7594096660614
HomoMatcherLite,i_village,5,0,0,0.1563154473900795,0.9510347843170166
RoMA,i_whitebuilding,5,0,0,0.30298416316509247,21.44630789756775
HomoMatcherLite,i_whitebuilding,5,5,0,inf,105.72326517105103
RoMA,i_yellowtent,5,0,0,0.08475728407502174,31.739115476608276
HomoMatcherLite,i_yellowtent,5,0,0,0.2724015682935715,1.3510468006134033
RoMA,i_zion,5,0,0,0.798319399356842,21.480677604675293
HomoMatcherLite,i_zion,5,0,0,0.5349572718143463,1.7989888191223145
RoMA,v_abstract,5,0,0,0.7953092813491821,21.339970111846924
HomoMatcherLite,v_abstract,5,0,0,2.1903205633163454,6.1034839153289795
RoMA,v_adam,5,0,0,0.6441653728485107,20.340051412582397
HomoMatcherLite,v_adam,5,0,0,2.3247498989105226,0.9489119052886963
RoMA,v_apprentices,5,0,0,0.44943453967571256,20.560213804244995
HomoMatcherLite,v_apprentices,5,0,0,2.1047340631484985,10.329397201538086
RoMA,v_artisans,5,0,0,356.6349865734577,20.543310403823853
HomoMatcherLite,v_artisans,5,0,0,458.62184606194495,1.9523286819458008
RoMA,v_astronautis,5,0,0,1.1468189835548401,20.783005714416504
HomoMatcherLite,v_astronautis,5,0,0,4.258897399902343,20.34406328201294
RoMA,v_azzola,5,0,0,1.4831748247146606,22.850531816482544
HomoMatcherLite,v_azzola,5,0,0,2.5816063404083254,2.161283254623413
RoMA,v_bark,5,0,0,151.3883139014244,21.341007471084595
HomoMatcherLite,v_bark,5,0,0,445.76365488767624,1.111414909362793
RoMA,v_bees,5,0,0,0.8090515375137329,20.778761863708496
HomoMatcherLite,v_bees,5,0,0,1.674093747138977,2.2301464080810547
RoMA,v_beyus,5,0,0,0.6044915080070495,20.9072368144989
HomoMatcherLite,v_beyus,5,0,0,2.1631311655044554,1.8514418601989746
RoMA,v_bip,5,0,0,0.31397826671600343,20.837767362594604
HomoMatcherLite,v_bip,5,0,0,683.2838413476944,1.1207375526428223
RoMA,v_bird,5,0,0,2.7576165556907655,20.99098300933838
HomoMatcherLite,v_bird,5,0,0,3.097628688812256,1.7988834381103516
RoMA,v_birdwoman,5,0,0,0.43238425552845,20.774818420410156
HomoMatcherLite,v_birdwoman,5,0,0,1.7362691640853882,1.6255426406860352
RoMA,v_blueprint,5,0,0,0.6641350507736206,20.91249990463257
HomoMatcherLite,v_blueprint,5,0,0,1.7928956031799317,2.04906964302063
RoMA,v_boat,5,0,0,0.44833469986915586,20.845383882522583
HomoMatcherLite,v_boat,5,0,0,95.87913008332252,1.3565514087677002
RoMA,v_bricks,5,0,0,0.2896604061126709,20.584755659103394
HomoMatcherLite,v_bricks,5,0,0,2.0808974504470825,1.552687644958496
RoMA,v_busstop,5,0,0,0.5673182010650635,21.110692739486694
HomoMatcherLite,v_busstop,5,0,0,2.0928955078125,10.56148648262024
RoMA,v_calder,5,0,0,0.4022564351558685,22.208633422851562
HomoMatcherLite,v_calder,5,0,0,0.5700568586587906,1.595062017440796
RoMA,v_cartooncity,5,0,0,0.5397389024496079,20.91106867790222
HomoMatcherLite,v_cartooncity,5,0,0,0.7584388792514801,1.768338680267334
RoMA,v_charing,5,0,0,4.822552132606506,20.9999680519104
HomoMatcherLite,v_charing,5,0,0,11.708837413787842,8.746495008468628
RoMA,v_churchill,5,0,0,0.7275062084197998,21.130789518356323
HomoMatcherLite,v_churchill,5,0,0,1.0199373841285706,1.6616871356964111
RoMA,v_circus,5,0,0,1.3762562900781632,20.897346019744873
HomoMatcherLite,v_circus,5,0,0,2.443314480781555,8.548668622970581
RoMA,v_coffeehouse,5,0,0,1.0065434336662293,21.54670763015747
HomoMatcherLite,v_coffeehouse,5,0,0,3.0557679414749144,12.12390923500061
RoMA,v_colors,5,0,0,1.9616912484169007,21.647216320037842
HomoMatcherLite,v_colors,5,0,0,181.9526645541191,15.758815050125122
RoMA,v_courses,5,0,0,2.4738537311553954,21.950647592544556
HomoMatcherLite,v_courses,5,0,0,3.9837191104888916,3.069502115249634
RoMA,v_dirtywall,5,0,0,0.39060316383838656,21.066677808761597
HomoMatcherLite,v_dirtywall,5,0,0,0.3141083210706711,2.1330668926239014
RoMA,v_dogman,5,0,0,1.8899718880653382,20.76393175125122
HomoMatcherLite,v_dogman,5,0,0,7.206519031524659,1.160905361175537
RoMA,v_eastsouth,5,0,0,0.5268552303314209,20.587087631225586
HomoMatcherLite,v_eastsouth,5,0,0,102.27498797178268,1.334707260131836
RoMA,v_feast,5,0,0,1.0241809010505676,20.80887246131897
HomoMatcherLite,v_feast,5,0,0,1.6640756130218506,23.572515726089478
RoMA,v_fest,5,0,0,0.5278702497482299,39.0761501789093
HomoMatcherLite,v_fest,5,0,0,2.7099509239196777,4.086740493774414
RoMA,v_gardens,5,0,0,0.5791558176279068,21.33007550239563
HomoMatcherLite,v_gardens,5,0,0,2.3177902460098267,2.0454752445220947
RoMA,v_grace,5,0,0,0.47264979779720306,20.995278358459473
HomoMatcherLite,v_grace,5,0,0,0.8772393435239791,12.991231679916382
RoMA,v_graffiti,5,0,0,0.6418869316577911,21.332589387893677
HomoMatcherLite,v_graffiti,5,0,0,1.3967464566230774,1.228342056274414
RoMA,v_home,5,0,0,0.9318890571594238,20.95301914215088
HomoMatcherLite,v_home,5,0,0,1.9569359302520752,1.939969539642334
RoMA,v_laptop,5,0,0,0.42808244228363035,20.76377773284912
HomoMatcherLite,v_laptop,5,0,0,508.9085598707199,1.1666827201843262
RoMA,v_london,5,0,0,0.21918912827968598,20.991928577423096
HomoMatcherLite,v_london,5,0,0,2.930598187446594,40.27607822418213
RoMA,v_machines,5,0,0,1.9784316569566727,47.868480920791626
HomoMatcherLite,v_machines,5,0,0,2.4559444904327394,2.0352327823638916
RoMA,v_man,5,0,0,2.954173731803894,20.84988045692444
HomoMatcherLite,v_man,5,0,0,4.971195316314697,6.805752277374268
RoMA,v_maskedman,5,0,0,1.806619656085968,21.097038984298706
HomoMatcherLite,v_maskedman,5,0,0,2.722933530807495,1.493377447128296
RoMA,v_pomegranate,5,0,0,1.1470695912837983,20.817240476608276
HomoMatcherLite,v_pomegranate,5,0,0,1.4863327622413636,40.715593338012695
RoMA,v_posters,5,0,0,0.8491135716438294,38.00124788284302
HomoMatcherLite,v_posters,5,0,0,1.8903290271759032,7.7596354484558105
RoMA,v_samples,5,0,0,0.27161656618118285,21.212254285812378
HomoMatcherLite,v_samples,5,0,0,0.43098617196083067,11.691486835479736
RoMA,v_soldiers,5,0,0,0.8742413610219956,21.388348817825317
HomoMatcherLite,v_soldiers,5,0,0,3.499611973762512,35.310368061065674
RoMA,v_strand,5,0,0,2.6060691237449647,42.21216630935669
HomoMatcherLite,v_strand,5,0,0,3.103232407569885,6.9961700439453125
RoMA,v_sunseason,5,0,0,0.37252364605665206,21.12571954727173
HomoMatcherLite,v_sunseason,5,0,0,0.46706373244524,13.011937141418457
RoMA,v_tabletop,5,0,0,0.5889545053243637,22.311153888702393
HomoMatcherLite,v_tabletop,5,0,0,2.3035418033599853,2.002742052078247
RoMA,v_talent,5,0,0,0.5132777869701386,21.237687587738037
HomoMatcherLite,v_talent,5,0,0,3.272454357147217,46.29841685295105
RoMA,v_tempera,5,0,0,0.421713525056839,39.42157173156738
HomoMatcherLite,v_tempera,5,0,0,1.8460665941238403,1.9836037158966064
RoMA,v_there,5,0,0,71.09946021437645,21.154748678207397
HomoMatcherLite,v_there,5,0,0,11932.155661028624,12.614913702011108
RoMA,v_underground,5,0,0,0.5025864392518997,21.510031700134277
HomoMatcherLite,v_underground,5,0,0,3.41994531750679,26.74648928642273
RoMA,v_vitro,5,0,0,0.36637178659439085,44.06766867637634
HomoMatcherLite,v_vitro,5,0,0,1.7784111499786377,2.0519211292266846
RoMA,v_wall,5,0,0,0.9997951507568359,20.929587602615356
HomoMatcherLite,v_wall,5,0,0,2.392657518386841,1.6313183307647705
RoMA,v_wapping,5,0,0,0.9900992959737778,20.931408405303955
HomoMatcherLite,v_wapping,5,0,0,3.2017889738082888,6.612978219985962
RoMA,v_war,5,0,0,2.375544285774231,21.08285427093506
HomoMatcherLite,v_war,5,0,0,3.016527247428894,2.075665235519409
RoMA,v_weapons,5,0,0,0.7100698471069335,20.840660572052002
HomoMatcherLite,v_weapons,5,0,0,2.6245248794555662,34.03113889694214
RoMA,v_woman,5,0,0,0.7376640498638153,39.48668074607849
HomoMatcherLite,v_woman,5,0,0,0.7518723666667938,1.7877833843231201
RoMA,v_wormhole,5,0,0,1.0477477848529815,20.748293161392212
HomoMatcherLite,v_wormhole,5,0,0,4.481418490409851,1.5496468544006348
RoMA,v_wounded,5,0,0,2.4200573563575745,20.983015298843384
HomoMatcherLite,v_wounded,5,0,0,6.19746618270874,6.59451150894165
RoMA,v_yard,5,0,0,0.8315380781888961,21.484590530395508
HomoMatcherLite,v_yard,5,0,0,2.147182655334473,2.1023716926574707
RoMA,v_yuri,5,0,0,5.199455213546753,21.259773015975952
HomoMatcherLite,v_yuri,5,0,0,6.2451385974884035,47.33593153953552
